 
:: initializing oneAPI environment ...
   slurm_script: BASH_VERSION = 4.4.20(1)-release
0: tensor(0.0327, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0391, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0350, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0493, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0365, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0452, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0411, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0479, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0576, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0329, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0551, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0476, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0429, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0488, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0364, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0419, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0356, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0443, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0467, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0390, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0439, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0373, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0487, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0416, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0391, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0496, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0345, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0404, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0440, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0353, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0412, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0395, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0388, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0482, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0335, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0439, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0350, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0327, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0326, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0314, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0360, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0359, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0327, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0362, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0338, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0313, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0345, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0357, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0354, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0279, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0322, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0318, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0325, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0357, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0353, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0284, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0334, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0295, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0346, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0323, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0380, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0346, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0359, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0341, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0332, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0309, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0327, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0292, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0280, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0293, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0356, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0300, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0391, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0292, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0338, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0339, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0311, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0317, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0352, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0317, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0354, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0374, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0348, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0260, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0334, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0314, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0346, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0270, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0410, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0358, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0326, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0374, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0387, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0377, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0309, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0424, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0372, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0377, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0386, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0311, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0393, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0294, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0329, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0316, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0359, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0301, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0351, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0406, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0314, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0307, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0263, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0359, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0330, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0302, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0305, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0309, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0288, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0280, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0305, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0310, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0324, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0317, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0264, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0317, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0268, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0320, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0280, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0295, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0275, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0302, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0255, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0271, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0301, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0263, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0293, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0279, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0299, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0245, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0290, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0277, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0246, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0256, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0295, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0266, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0262, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0284, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0245, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0272, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0274, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0284, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0246, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0267, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0281, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0282, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0291, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0246, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0294, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0274, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0258, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0303, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0255, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0270, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0269, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0263, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0290, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0232, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0310, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0284, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0279, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0233, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0270, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0301, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0256, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0261, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0243, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0299, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0217, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0252, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0235, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0233, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0291, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0253, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0244, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0261, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0260, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0239, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0264, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0226, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0327, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0285, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0282, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0283, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0290, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0243, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0267, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0337, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0267, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0308, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0271, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0283, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0287, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0246, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0288, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0259, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0289, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0260, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0306, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0226, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0255, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0269, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0241, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0244, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0245, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0247, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0267, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0251, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0233, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0270, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0258, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0246, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0280, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0270, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0232, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0276, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0239, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0243, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0276, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0256, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0206, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0298, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0300, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0224, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0292, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0220, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0381, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0288, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0405, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0287, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0336, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0296, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0328, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0331, device='cuda:0', grad_fn=<AddBackward0>)
srun: Job step aborted: Waiting up to 32 seconds for job step to finish.
0: slurmstepd: error: *** STEP 2330.0 ON gn03 CANCELLED AT 2024-12-04T18:24:24 ***
slurmstepd: error: *** JOB 2330 ON gn03 CANCELLED AT 2024-12-04T18:24:24 ***
